Tournée livraison,Rue destinataire,Date,Heure
021,1 PLACE DU CHAMP DE MARS,2025-04-04 00:00:00,15:16:27
021,14 RUE BERGERET,2025-04-16 00:00:00,15:02:38
021,192 BIS RUE DE BEGLES,2025-04-23 00:00:00,11:20:32
021,192BIS RUE DE BEGLES,2025-04-23 00:00:00,11:21:05
021,22 QUAI SAINTE CROIX,2025-04-23 00:00:00,13:28:41
021,267 RUE DE TURENNE   30000 BORDEAUX,2025-04-02 00:00:00,17:47:43
021,27 RUE MAUBEC 27,2025-04-15 00:00:00,18:32:52
021,39 RUE DR ALBERT BARRAUD,2025-04-05 00:00:00,12:32:06
021,5 RUE CAPDEVILLE,2025-04-14 00:00:00,16:16:19
021,52 RUE DES FAURES,2025-04-23 00:00:00,14:23:24
021,71 RUE HUGUERIE,2025-04-05 00:00:00,12:32:07
021,86 RUE LEYTEIRE,2025-04-30 00:00:00,12:08:31
021,1 RUE DES HERBIERS DE VIGNEAU,2025-04-05 00:00:00,11:46:26
021,7 RUE MARBOTIN,2025-04-14 00:00:00,10:23:38
021,10 RUE DU PORTAIL,2025-04-07 00:00:00,12:35:48
021,192 BIS RUE DE BEGLES,2025-04-23 00:00:00,11:20:51
021,32 RUE DES BOUVIERS,2025-04-08 00:00:00,13:12:33
021,71 RUE CARLES VERNET,2025-04-15 00:00:00,11:10:33
021,RUE DE LA COMPAGNIE DU MIDI 45,2025-04-15 00:00:00,11:10:25
022,. PLACE AMELIE RABA LEON,2025-04-23 00:00:00,11:41:04
022,11 RUE ROLLAND,2025-04-16 00:00:00,12:57:13
022,12 RUE FONDAUDEGE,2025-04-17 00:00:00,11:38:12
022,146 RUE LEO SAIGNAT,2025-04-15 00:00:00,16:34:46
022,29 RUE THIAC  APP.,2025-04-29 00:00:00,10:33:46
022,30 RUE LAFAURIE DE MONBADON,2025-04-10 00:00:00,16:13:29
022,7 PLACE DE TOURNY,2025-04-17 00:00:00,11:35:51
022,9  RUE  DE  CONDE,2025-04-18 00:00:00,12:00:45
022,9 RUE DE COLISEE,2025-04-07 00:00:00,11:09:38
022,95 RUE ERNEST RENAN,2025-04-07 00:00:00,13:46:06
022,PLACE AMELIE RABA LEON,2025-04-24 00:00:00,11:35:01
022,7 RUE MARBOTIN,2025-04-16 00:00:00,12:17:39
022,12 RUE CAMILLE SAUVAGEAU,2025-04-18 00:00:00,12:34:51
022,"18, RUE SAINT-BENOIT",2025-04-04 00:00:00,13:10:23
022,3 QUAI DE PALUDATE,2025-04-02 00:00:00,17:42:53
022,31 RUE LABROUSTE,2025-04-16 00:00:00,11:44:48
043,146 RUE LEO SAIGNAT,2025-04-02 00:00:00,12:00:24
050,18T RUE DE LA REOLE,2025-04-15 00:00:00,17:27:56
056,.,2025-04-08 00:00:00,10:33:03
060,BOULEVARD ALIENOR D'AQUITAINE,2025-04-03 00:00:00,10:38:51
066,80 AVENUE DE LA JALLERE,2025-04-03 00:00:00,10:55:39
071,AVENUE DES 40 JOURNAUX,2025-04-03 00:00:00,12:30:25
080,38 AVENUE DE LABARDE,2025-04-07 00:00:00,10:40:11
099,1ER ETAGE GAUCHE,2025-04-02 00:00:00,09:34:30
099,33 RUE DE BLANQUEFORT,2025-04-24 00:00:00,16:44:07
099,335 BOULEVARD JEAN JACQUES BOSC,2025-04-23 00:00:00,14:27:06
099,5 PL.GAMBETTA  NOUVELLE-AQUITAINE,2025-04-15 00:00:00,11:46:55
099,54 COURS DE LA MARTINIQUE,2025-04-04 00:00:00,14:17:06
099,84 RUE JEAN RENAUD DANDICOLLE,2025-04-07 00:00:00,15:32:46
099,"E RESIDENCE EOS, BAT C APT 12, 2 RU",2025-04-12 00:00:00,11:11:07
099,RUE LEON JOUHAUX,2025-04-18 00:00:00,10:15:42
099,47 RUE FERDINAND BUISSON,2025-04-11 00:00:00,10:34:37
099,14 AVENUE D'EYSINES,2025-04-16 00:00:00,16:22:15
099,23 RUE ERIK SATIE,2025-04-03 00:00:00,11:38:24
099,299 RUE PASTEUR,2025-04-10 00:00:00,15:55:26
099,135 COURS EDOUARD VAILLANT,2025-04-10 00:00:00,14:40:42
099,17 COURS DES AUBIERS BATIMENT G APP,2025-04-28 00:00:00,10:43:57
099,18 AVENUE DE TOURVILLE,2025-04-17 00:00:00,16:56:53
099,"18 RUE DES FRERES PORTMANN, APPT 41",2025-04-18 00:00:00,15:45:17
099,22 SENTE DES MARINIERS NEXITY STUDE,2025-04-14 00:00:00,11:53:14
099,29 ALLEE HAUSSMANN,2025-04-12 00:00:00,10:53:27
099,3 PASSAGE DE LA JALLE,2025-04-14 00:00:00,15:59:09
099,31 RUE DE LA FAIENCERIE - 001,2025-04-25 00:00:00,10:22:18
099,36 RUE LOUIS GENDREAU,2025-04-19 00:00:00,11:31:33
099,46 RUE ARAGO,2025-04-26 00:00:00,10:05:31
099,"47, RUE CHARLES TOURNEMIRE",2025-04-15 00:00:00,14:16:57
099,7 SENTE DE LA NANCY,2025-04-14 00:00:00,14:03:47
099,9 RUE POURMANN - APPARTEMENT 1113,2025-04-18 00:00:00,11:25:33
099,90 COURS DE QUEBEC,2025-04-01 00:00:00,12:35:48
099,AVENUE DES 40 JOURNAUX,2025-04-17 00:00:00,10:29:50
099,CR DE QUEBEC 7,2025-04-03 00:00:00,16:24:50
099,PASSAGE FURT 6,2025-04-30 00:00:00,10:32:08
099,PORTE 4 STUDIO 3,2025-04-15 00:00:00,16:23:07
099,"RUE ANDRE SEGUIN, 27/108",2025-04-17 00:00:00,10:58:06
099,"RUE BLANQUI, 282",2025-04-26 00:00:00,11:19:36
099,10 ALLEE EUGENE DELACROIX,2025-04-28 00:00:00,11:54:04
099,260 COURS DE LA SOMME,2025-04-14 00:00:00,11:41:19
099,4 RUE SAINT-NICOLAS,2025-04-25 00:00:00,16:16:02
099,49 RUE CARPENTEYRE,2025-04-11 00:00:00,15:29:25
121,45 RUE DE LA FA?ENCERIE,2025-04-10 00:00:00,14:56:06
131,46 COURS DU QUEBEC,2025-04-15 00:00:00,11:06:56
191,57 COURS PASTEUR,2025-04-04 00:00:00,16:40:30
198,105 RUE MANDRON,2025-04-25 00:00:00,12:51:20
207,22 RUE D'ALZON,2025-04-29 00:00:00,16:35:47
207,37 COURS DE LA MARTINIQUE,2025-04-03 00:00:00,13:18:03
210,277 BOULEVARD GODARD,2025-04-10 00:00:00,11:35:45
294,154 AV.D EYSINES,2025-04-10 00:00:00,14:33:01
294,162 RUE STE CATHERINE,2025-04-25 00:00:00,12:30:54
314,50 RUE DU HA,2025-04-22 00:00:00,11:46:31
369,220 RUE MANDRON,2025-04-09 00:00:00,12:45:22
424,31 RUE DE LISBONNE,2025-04-04 00:00:00,14:40:10
450,13 COURS DE LA LIBERATION,2025-04-15 00:00:00,11:19:31
450,"230 RUE LECOCQ, APP. 423",2025-04-14 00:00:00,10:43:53
450,53 RUE THEOPHILE GAUTIER,2025-04-08 00:00:00,13:41:47
450,230 COURS DU MARECHAL GALLIENI,2025-04-15 00:00:00,14:21:06
454,QUARTIER DU LAC,2025-04-17 00:00:00,10:47:28
484,24 RUE FRAGONARD,2025-04-15 00:00:00,11:50:21
631,267 BOULEVARD DU PRESIDENT WILSON,2025-04-22 00:00:00,09:22:03
689,DEPOT BORDEAUX 3 AG 5649,2025-04-14 00:00:00,09:46:49
711,BORDEAUX 2 - AG 1586,2025-04-18 00:00:00,10:16:19
808,96 RUE JEAN RENAUD DANDICOLLE,2025-04-24 00:00:00,13:03:00
980,209 RUE ACHARD,2025-04-29 00:00:00,11:52:57
